id,category_id,code,description,Image,stock,buyingPrice,Supplier,Withdrawal,date
1,1,100,Stick Calibration ,,1,,Kun,,
2,1,101,Detention key ,,1,,Sherwin,,
3,1,102,BUNA-N Balls,,3,,Kun,,
4,1,103,Electronics Switch,,0,,Sherwin,,
5,1,104,Electronics Switch,,8,,Sherwin,,
6,1,105,Calibration handle,,5,,Sherwin,,
7,1,106,Connector,,20,,Kun,,
8,1,107,Pcb Connector,,4,,Kun,,
9,1,108,Connector,,1,,Kun,,
10,1,109,Pcb Connector,,23,,Kun,,
11,1,110,Automation DIRECT motor,,3,,Sherwin,,
12,1,111,Conector  ( Product Side ) / ( Fixture Side )  HFY031CY,,40,,Kun,,
13,1,112,Heli-Cal Connector for DM360 Motor Stepper ,,1,,Kun,,
14,1,113,"Gardner Spring
( 1-800-331-3263 / MCM-37027GS / 0.187 X 0.022 X 1.00 )",,45,,Sherwin,,
15,1,114,Nest,,0,,Sherwin,,
16,1,115,Automation DIRECT motor,,2,,Kun,,
17,2,200,185-1010R REV C,,2,,Kun,,
18,2,201,Battery 1.5,,3,,Sherwin,,
19,2,202,SERIAL CABLES DB9 (FEMALE TO FEMALE) 2 METERS  ( Pin 9 ),,13,,Sherwin,,
20,2,203,SERIAL CABLES DB 9 (MALE TO FEMALE) 2 METERS ( Pin 9 ),,4,,Sherwin,,
21,2,204,SERIAL CABLES DB 9 (MALE TO MALE) 2 METERS ( Pin 9 ),,5,,Sherwin,,
22,2,205,Led Probe Boards Checker Light Ring,,0,,Kun,,
23,2,206,Modified Cable 185-1010R REV C,,1,,Kun,,
24,2,207,COGNEX CKR-200-I0B0X CHECKER 200 IO MODULE,,10,,Kun,,
25,2,208,CHECKER TEST BOARD,,1,,Kun,,
26,2,209,Digimatic,,1,,Sherwin,,
27,2,210,Cable,,2,,Sherwin,,
28,2,211,SERIAL CABLES ( MALE TO FEMALE   Pin 15 ) 2 METERS (Replaced with VGA Cable),,11,,Sherwin,,
29,2,212,IC VP485,,10,,Sherwin,,
30,2,213,POE,,4,,Kun,,
31,3,300,Link Conector L-Com A to B,,5,,Kun,,
32,3,301,Motor Automatic Sommer / GEP1402 BH29023AD,,1,,Kun,,
33,3,302,USB CABLE A TO MINI B (2 meter ),,3,,Sherwin,,
34,3,303,DM FINAL TESTER  CONTRLOL BOARD REV.1,,1,,Kun,,
35,3,304,FMMT614 NPN Bipolar Transistor,,0,,Sherwin,,
36,3,305,DM 100 IO BOX ,,6,,Kun,,
37,3,306,Automation DIRECT motor  ( Conector DB9 ),,2,,Kun,,
38,3,307,STAMP IC ( Processor ),,3,,Sherwin,,
39,3,308,Automotive fuse (1A),,13,,Sherwin,,
40,3,309,FAN MOTOR TESTER MAINBOARD,,1,,Kun,,
41,3,310,Omron EE-101,,12,,Sherwin,,
42,3,311,Sensor ,,1,,Sherwin,,
43,3,312,Gripper motor controller ,,0,,Kun,,
44,3,313,"TB01A 203-3065-RA(C) 
Cognex corp,2009 Secondary Side",,3,,Kun,,
45,3,314,HD15 GENDER CHANGERS Female to Female,,14,,Sherwin,,
46,3,315,HD15 GENDER CHANGERS Male to Female,,19,,Sherwin,,
47,3,316,HD15 GENDER CHANGERS Male to Male,,4,,Kun,,
48,4,400,Rubber Strip,,1,,Kun,,
49,4,401,POWER IO cables ( Not threaded)  Black Colour / Panjang,,2,,Kun,,
50,4,402,Motor Supply PCBA,,2,,Kun,,
51,4,403,USB CABLE A TO B 6'A-B,,4,,Sherwin,,
52,4,404,PIN PROBE AND PCB HOLDER,,1,,Kun,,
53,4,405,CHECKER POWER SUPPLY (input 115/230 VAC - Output 24VDC 240W),,2,,Kun,,
54,4,406,C-Mount Lens,,2,,Kun,,
55,4,407,Power Supply PC,,0,,Kun,,
56,4,408,IC ULN2003APG,,0,,Sherwin,,
57,4,409,IC ULN2803APG ,,14,,Sherwin,,
58,4,410,IM483 Stepper Com Board OPT-232,,5,,Kun,,
59,4,411,100MM RED LED PANEL / Flat Light Unit,,1,,Kun,,
60,4,412,DM200 Gripper lens,,4,,Kun,,
61,4,413,LCD Tester,,1,,Sherwin,,
62,4,414,Datamax O'neil printer Head,,1,,Sherwin,,
63,5,500,PN FT4232H Mini Module,,2,,Sherwin,,
64,5,501,HD9 GENDER CHANGERS Male to Female,,7,,Sherwin,,
65,6,600,Conector Pin 6 ,,5,,Kun,,
66,6,601,Conector Female (Small )Pin 6,,0,,Kun,,
67,6,602,Cover silicon,,0,,Kun,,
68,6,603,Ring silicon,,5,,Kun,,
69,6,604,Flexy pin 21020-0434 FFC 40 way / Flexible Cable for DM300 Aligment,,46,,Kun,,
70,6,605,ILL accy side Small,,16,,Kun,,
71,6,606,Pogo pin ligued lens,,50,,Sherwin,,
72,6,607,Receptacle Liquid Lens Probe for DM300 Tester,,50,,Sherwin,,
73,6,608,ILL accy side,,0,,Kun,,
74,6,609,Male Plug Connector,,0,,Sherwin,,
75,6,610,Smart vision lights,,2,,Kun,,
76,6,611,Conector Pin 14 to 12 ,,1,,Kun,,
77,6,612,POWER IO cables (Non threaded)  Black Colour / Pendek ( pakai conector ),,1,,Kun,,
78,6,613,IO Cable / Panjang Tread,,12,,Kun,,
79,6,614,Conector Female large,,15,,Kun,,
80,6,615,Conector Male large,,14,,Kun,,
81,6,616,DM300 PCB Sensor,,0,,Sherwin,,
82,6,617,Owl Illumination,,3,,Sherwin,,
83,6,618,Calibration Tool,,1,,Kun,,
84,6,619,Cable IO to Conector pin 12,,1,,Kun,,
85,6,620,Router,,0,,Sherwin,,
86,6,621,COGMUX Rev3 + CIO-1400,,3,,Kun,,
87,6,622,Connector FH8E-40S-0.5SH(05) large,,9,,Kun,,
88,6,623,Illumination Connector Boards,,4,,Kun,,
89,6,624,Lens,,2,,Kun,,
90,6,625,Glass Target,,3,,Kun,,
91,6,626,Liquid Lens Connector Pogo Pins,,0,,Kun,,
92,6,627,Cable IO to Conector pin 4,,1,,Kun,,
93,6,628,Hinges for DM300 JW31 tester ,,5,,Kun,,
94,6,629,DM300 Final test ILL accy plug board (Connector Boards ),,3,,Kun,,
95,6,630,Lock Key Claps for DM300 testers ( Small ),,8,,Sherwin,,
96,6,631,Lock Key Claps for DM300 testers ( Big ),,2,,Kun,,
97,6,632,Braket Assembly G296,,2,,Kun,,
98,6,633,Nest Alignment,,1,,Kun,,
99,6,634,Cakra4,,1,,Sherwin,,
100,6,635,PCB Connector,,0,,Kun,,
101,6,636,PCB,,0,,Kun,,
102,6,637,PCB Connector,,3,,Kun,,
103,6,638,PCB,,0,,Kun,,
104,6,639,POWER SUPPLY 24 VOLTS ,,1,,Kun,,
105,6,640,Cable IO,,5,,Kun,,
106,6,641,NA,,25,,Sherwin,,
107,6,642,Cognex CIO-1400 800-9012-2R Rev. B I/O Expansion Module 24 VDC CIO1400 80090122R,,0,,Kun,,
108,6,643,Set Screw with tail Mc master 92432A458,,5,,Kun,,
109,6,644,Spare Nest,,1,,Kun,,
110,6,645,Spare Pogo,,1,,Kun,,
111,6,646,Spare test connector,,7,,Kun,,
112,6,647,ILS Ultimate3460XT Printer head,,1,,Sherwin,,
113,6,648,Digital Audio Conversion ,,0,,Sherwin,,
114,7,700,Nest Jig,,0,,Kun,,
115,8,800,4'Micro USB Cable - Black,,3,,Sherwin,,
116,8,801,PCB,,20,,Kun,,
117,8,802,PCB,,3,,Kun,,
118,8,803,FFC,,93,,Kun,,
119,8,804,ICT690-48SB_full power Supplies » Rack Mount Power Supply » 24 Vdc,,1,,Kun,,
120,8,805,Connector USB for UUT,,9,,Kun,,
121,8,806,DM70 USB-C Adapter rev1.0,,16,,Kun,,
122,8,807,PC,,0,,Kun,,
123,8,808,Module,,8,,Kun,,
124,8,809,Module,,4,,Kun,,
125,9,900,Falcon WI-FI Slide In Nest Top,,3,,Kun,,
126,9,901,Falcon WI-FI Slide In Nest Bottom,,7,,Kun,,
127,9,902,IC Comparator (Battery Charging),,0,,Sherwin,,
128,9,903,Lcom USB Cable A To B,,11,,Sherwin,,
129,9,904,PCB IDI8X-Riser ( Falcon Final ),,18,,Kun,,
130,10,1000,Lcom USB Cable A To B,,11,,Sherwin,,
131,10,1001,Lcom Comport Connector Serial,,3,,Sherwin,,
132,10,1002,Lcom RJ45 Cable,,24,,Sherwin,,
133,10,1003,Power Cable ,,4,,Sherwin,,
134,10,1004,Cable USB To USB color Black/ Blue,,16,,Sherwin,,
135,11,1100,IS5K BURN-IN TEST PCBA,,4,,Kun,,
136,11,1101,5-port industrial ethernet switch,,5,,Sherwin,,
137,11,1102,POWER OVER Com ETHERNET cables  Black Colour,,4,,Kun,,
138,11,1103,Connector Com 15 pin,,11,,Kun,,
139,11,1104,IC UCC38502N,,2,,Sherwin,,
140,11,1105,IS5K Lens,,3,,Kun,,
141,11,1106,Lcom RJ45 Cable,,13,,Sherwin,,
142,11,1107,Link Conector RJ45 pin 8 / Cat 5e,,4,,Sherwin,,
143,11,1108,IS5k Receptacle Pin,,100,,Sherwin,,
144,11,1109,Nest - Lock UUT ,,0,,Kun,,
145,11,1110,Usb Converter to RJ45 ,,1,,Sherwin,,
146,11,1111,Standard LEDs - SMD Red/Green ,,200,,Sherwin,,
147,11,1112,Power Supply for PC Mini Box,,1,,Sherwin,,
148,11,1113,Lens Cover,,9,,Kun,,
149,11,1114,Lens Cover,,9,,Kun,,
150,11,1115,Recepracle,,51,,Sherwin,,
151,11,1116,IC SOIC 8 pins,,0,,Sherwin,,
152,12,1200,Cable Conector 24VDC (Threaded)  Black Colour,,9,,Kun,,
153,12,1201,Cable Conector 24VDC (NON -Threaded)  Black Colour,,5,,Kun,,
154,12,1202,Single Port Power Over Ethernet ,,4,,Kun,,
155,12,1203, Fuse Glass 500MA 250VAC ,,83,,Sherwin,,
156,12,1204,POWER OVER ETHERNET cables (threaded) Green Colour/Panjang,,2,,Kun,,
157,12,1205,NETGEAR ROUTER,,0,,Sherwin,,
158,12,1206,POWER OVER ETHERNET cables (threaded)  Green Colour,,7,,Kun,,
159,12,1207,POWER OVER ETHERNET cables (NON -threaded) Green Colour,,0,,Kun,,
160,12,1208,POWER OVER ETHERNET cables (threaded)  Green Colour,,20,,Kun,,
161,12,1209,POWER OVER ETHERNET cables (NON -threaded) Green Colour/Panjang,,0,,Kun,,
162,12,1210,ISM ADAPTER BOARDS FOR CPU BOARD TEST FIXTURE,,7,,Kun,,
163,12,1211,ISM Final INJECTOR OF POWER OVER ETHERNET,,1,,Kun,,
164,12,1212,I/O ISM cable For Burn-In Tester (Yelow Cable) (threaded),,3,,Kun,,
165,12,1213,I/O ISM cable For Burn-In Tester (Yelow Cable) (NON -threaded),,9,,Kun,,
166,12,1214,IS5k Lens,,1,,Sherwin,,
167,12,1215,Cable Conector,,1,,Kun,,
168,12,1216,Cable Conector,,1,,Kun,,
169,12,1217,Cable Conector,,1,,Kun,,
170,12,1218,Cable Conector,,3,,Kun,,
